Estad¡sticas de la estaci¢n de trabajo \\C-EB45F8F357FF4


Estad¡sticas desde 10/4/2011 12:48 AM


  Bytes recibidos                                        0
  Bloques de mensajes de servidor (SMB) recibidos        57
  Bytes transmitidos                                     0
  Bloques de mensajes de servidor (SMB) transmitidos     0
  Lecturas                                               0
  Escrituras                                             0
  Denegadas lecturas no procesadas                       0
  Denegadas escrituras no procesadas                     0

  Errores de red                                         0
  Conexiones establecidas                                0
  Reconexiones establecidas                              0
  El servidor desconecta                                 0

  Sesiones iniciadas                                     0
  Sesiones suspendidas                                   0
  Sesiones fallidas                                      0
  Operaciones fallidas                                   0
  Cuentas de uso                                         0
  Cuentas de uso fallidas                                0

Se ha completado el comando correctamente.

